---input---

init {
  1 == 1 -> 3
}

---tokens---
'init'        Keyword.Declaration
' '           Text.Whitespace
'{'           Punctuation
'\n'          Text.Whitespace

'  '          Text.Whitespace
'1'           Literal.Number.Integer
' '           Text.Whitespace
'='           Operator
'='           Operator
' '           Text.Whitespace
'1'           Literal.Number.Integer
' '           Text.Whitespace
'-'           Operator
'>'           Operator
' '           Text.Whitespace
'3'           Literal.Number.Integer
'\n'          Text.Whitespace

'}'           Punctuation
'\n'          Text.Whitespace
