---input---
go_gc_duration_seconds{instance="localhost:9090",job="alertmanager"}

---tokens---
'go_gc_duration_seconds' Name.Variable
'{'           Punctuation
'instance'    Name.Label
'='           Operator
'"'           Punctuation
'localhost:9090' Literal.String
'"'           Punctuation
','           Punctuation
'job'         Name.Label
'='           Operator
'"'           Punctuation
'alertmanager' Literal.String
'"'           Punctuation
'}'           Punctuation
'\n'          Text.Whitespace
