---input---
func abc(arg: String) -> void:
	print("Hello", arg)

---tokens---
'func'        Keyword
' '           Text.Whitespace
'abc'         Name
'('           Punctuation
'arg'         Name
':'           Punctuation
' '           Text.Whitespace
'String'      Name.Builtin.Type
')'           Punctuation
' '           Text.Whitespace
'-'           Operator
'>'           Operator
' '           Text.Whitespace
'void'        Name.Builtin.Type
':'           Punctuation
'\n'          Text.Whitespace

'\t'          Text.Whitespace
'print'       Name.Builtin
'('           Punctuation
'"'           Literal.String.Double
'Hello'       Literal.String.Double
'"'           Literal.String.Double
','           Punctuation
' '           Text.Whitespace
'arg'         Name
')'           Punctuation
'\n'          Text.Whitespace
