---input---
//
// Generated by NVIDIA NVVM Compiler
// Compiler built on Sun May 18 04:44:51 2014 (1400399091)
// Driver 331.79
//

.version 3.0
.target sm_21, texmode_independent
.address_size 32


.entry add_vectors(
    .param .u32 .ptr .global .align 4 add_vectors_param_0,
    .param .u32 .ptr .global .align 4 add_vectors_param_1,
    .param .u32 .ptr .global .align 4 add_vectors_param_2,
    .param .u32 add_vectors_param_3
)
{
    .reg .pred      %p<2>;
    .reg .s32       %r<21>;


    ld.param.u32    %r9, [add_vectors_param_3];
    mov.u32         %r5, %envreg3;
    mov.u32         %r6, %ntid.x;
    mov.u32         %r7, %ctaid.x;
    mov.u32         %r8, %tid.x;
    add.s32         %r10, %r8, %r5;
    mad.lo.s32      %r4, %r7, %r6, %r10;
    setp.lt.s32     %p1, %r4, %r9;
    @%p1 bra        BB0_2;

    ret;

BB0_2:
    shl.b32         %r11, %r4, 2;
    ld.param.u32    %r18, [add_vectors_param_0];
    add.s32         %r12, %r18, %r11;
    ld.param.u32    %r19, [add_vectors_param_1];
    add.s32         %r13, %r19, %r11;
    ld.global.u32   %r14, [%r13];
    ld.global.u32   %r15, [%r12];
    add.s32         %r16, %r14, %r15;
    ld.param.u32    %r20, [add_vectors_param_2];
    add.s32         %r17, %r20, %r11;
    st.global.u32   [%r17], %r16;
    ret;
}

---tokens---
'//\n'        Comment

'// Generated by NVIDIA NVVM Compiler\n' Comment

'// Compiler built on Sun May 18 04:44:51 2014 (1400399091)\n' Comment

'// Driver 331.79\n' Comment

'//\n'        Comment

'\n'          Text.Whitespace

'.version'    Keyword.Reserved
' '           Text.Whitespace
'3.0'         Literal.Number
'\n'          Text.Whitespace

'.target'     Keyword.Reserved
' '           Text.Whitespace
's'           Error
'm'           Error
'_'           Error
'21'          Literal.Number
','           Punctuation
' '           Text.Whitespace
'tex'         Keyword
'm'           Error
'o'           Error
'd'           Error
'e'           Error
'_'           Error
'i'           Error
'n'           Error
'd'           Error
'e'           Error
'p'           Error
'e'           Error
'n'           Error
'd'           Error
'e'           Error
'n'           Error
't'           Error
'\n'          Text.Whitespace

'.address_size' Keyword.Reserved
' '           Text.Whitespace
'32'          Literal.Number
'\n\n\n'      Text.Whitespace

'.entry'      Keyword.Reserved
' '           Text.Whitespace
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'('           Punctuation
'\n    '      Text.Whitespace
'.param'      Keyword.Pseudo
' '           Text.Whitespace
'.u32'        Keyword.Type
