---input---
f"{(lambda x: x*2)(3)}"

---tokens---
'f'           Literal.String.Affix
'"'           Literal.String.Double
'{'           Literal.String.Interpol
'('           Punctuation
'lambda'      Keyword
' '           Text.Whitespace
'x'           Name
':'           Punctuation
' '           Text.Whitespace
'x'           Name
'*'           Operator
'2'           Literal.Number.Integer
')'           Punctuation
'('           Punctuation
'3'           Literal.Number.Integer
')'           Punctuation
'}'           Literal.String.Interpol
'"'           Literal.String.Double
'\n'          Text.Whitespace
