# Tests that the lexer can parse numeric literals with underscores

---input---
1_000_000
1_000.000_001
1_000e1_000j
0xCAFE_F00D
0b_0011_1111_0100_1110
0o_777_123

---tokens---
'1_000_000'   Literal.Number.Integer
'\n'          Text.Whitespace

'1_000.000_001' Literal.Number.Float
'\n'          Text.Whitespace

'1_000e1_000j' Literal.Number.Float
'\n'          Text.Whitespace

'0xCAFE_F00D' Literal.Number.Hex
'\n'          Text.Whitespace

'0b_0011_1111_0100_1110' Literal.Number.Bin
'\n'          Text.Whitespace

'0o_777_123'  Literal.Number.Oct
'\n'          Text.Whitespace
