---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
00000014  6C 6F 20 4C 75  6E 65 73 75 20  61 6E 64 20 70  6C 61 63 65 64  lo.Lunesu.and.placed
00000028  20 69 6E 20 74  68 65 20 70 75  62 6C 69 63 20  64 6F 6D 61 69  .in.the.public.domai
0000003C  6E 2E 0A 2F 2F  20 54 68 69 73  20 66 69 6C 65  20 68 61 73 20  n..//.This.file.has.
00000050  62 65 65 6E 20  6D 6F 64 69 66  69 65 64 20 66  72 6F 6D 20 69  been.modified.from.i
00000064  74 73 20 6F 72  69 67 69 6E 61  6C 20 76 65 72  73 69 6F 6E 2E  ts.original.version.
00000078  0A 2F 2F 20 49  74 20 68 61 73  20 62 65 65 6E  20 66 6F 72 6D  .//.It.has.been.form
0000008C  61 74 74 65 64  20 74 6F 20 66  69 74 20 79 6F  75 72 20 73 63  atted.to.fit.your.sc
000000A0  72 65 65 6E 2E  0A 6D 6F 64 75  6C 65 20 70 68  6F 6E 65 6E 6F  reen..module.phoneno
000000B4  3B 20 20 20 20  20 2F 2F 20 6F  70 74 69 6F 6E  61 6C 0A 69 6D  ;.....//.optional.im
000000C8  70 6F 72 74 20  73 74 64 2E 73  74 64 69 6F 3B  20 20 20 2F 2F  port.std.stdio;...//
000000DC  20 77 72 69 74  65 66 6C 6E 20  20 20 20 20 0A  69 6D 70 6F 72  .writefln......impor
000000F0  74 20 73 74 64  2E 63 74 79 70  65 3B 20 20 20  2F 2F 20 69 73  t.std.ctype;...//.is
00000104  64 69 67 69 74  20 20 20 20 20  0A 69 6D 70 6F  72 74 20 73 74  digit......import.st
00000118  64 2E 73 74 72  65 61 6D 3B 20  20 2F 2F 20 42  75 66 66 65 72  d.stream;..//.Buffer
0000012C  65 64 46 69 6C  65 0A 0A 2F 2F  20 4A 75 73 74  20 66 6F 72 20  edFile..//.Just.for.
00000140  72 65 61 64 61  62 69 6C 69 74  79 20 28 69 6D  61 67 69 6E 65  readability.(imagine
00000154  20 63 68 61 72  5B 5D 5B 5D 5B  63 68 61 72 5B  5D 5D 29 20 20  .char[][][char[]])..
00000168  20 20 0A 61 6C  69 61 73 20 63  68 61 72 5B 5D  20 73 74 72 69  ...alias.char[].stri
0000017C  6E 67 3B 0A 61  6C 69 61 73 20  73 74 72 69 6E  67 5B 5D 20 73  ng;.alias.string[].s
00000190  74 72 69 6E 67  61 72 72 61 79  3B 0A 0A 2F 2F  2F 20 53 74 72  tringarray;..///.Str
000001A4  69 70 73 20 6E  6F 6E 2D 64 69  67 69 74 20 63  68 61 72 61 63  ips.non-digit.charac
000001B8  74 65 72 73 20  66 72 6F 6D 20  74 68 65 20 73  74 72 69 6E 67  ters.from.the.string
000001CC  20 28 43 4F 57  29 0A 73 74 72  69 6E 67 20 73  74 72 69 70 4E  .(COW).string.stripN
000001E0  6F 6E 44 69 67  69 74 28 20 69  6E 20 73 74 72  69 6E 67 20 6C  onDigit(.in.string.l
000001F4  69 6E 65 20 29  20 0A 7B 0A 20  20 20 20 73 74  72 69 6E 67 20  ine.)..{.....string.
00000208  72 65 74 3B 0A  20 20 20 20 66  6F 72 65 61 63  68 28 75 69 6E  ret;.....foreach(uin
0000021C  74 20 69 2C 20  63 3B 20 6C 69  6E 65 29 20 7B  0A 20 20 20 20  t.i,.c;.line).{.....
00000230  20 20 20 20 2F  2F 20 45 72 72  6F 72 3A 20 73  74 64 2E 63 74  ....//.Error:.std.ct
00000244  79 70 65 2E 69  73 64 69 67 69  74 20 61 74 20  43 3A 5C 64 6D  ype.isdigit.at.C:\dm
00000258  64 5C 73 72 63  5C 70 68 6F 62  6F 73 5C 73 74  64 5C 63 74 79  d\src\phobos\std\cty
0000026C  70 65 2E 64 28  33 37 29 20 0A  20 20 20 20 20  20 20 20 2F 2F  pe.d(37)..........//
00000280  20 63 6F 6E 66  6C 69 63 74 73  20 77 69 74 68  20 73 74 64 2E  .conflicts.with.std.
00000294  73 74 72 65 61  6D 2E 69 73 64  69 67 69 74 20  61 74 20 43 3A  stream.isdigit.at.C:
000002A8  5C 64 6D 64 5C  73 72 63 5C 70  68 6F 62 6F 73  5C 73 74 64 5C  \dmd\src\phobos\std\
000002BC  73 74 72 65 61  6D 2E 64 28 32  39 32 34 29 0A  20 20 20 20 20  stream.d(2924)......
000002D0  20 20 20 69 66  20 28 21 73 74  64 2E 63 74 79  70 65 2E 69 73  ...if.(!std.ctype.is
000002E4  64 69 67 69 74  28 63 29 29 20  7B 0A 20 20 20  20 20 20 20 20  digit(c)).{.........
000002F8  20 20 20 20 69  66 20 28 21 72  65 74 29 0A 20  20 20 20 20 20  ....if.(!ret).......
0000030C  20 20 20 20 20  20 20 20 20 20  72 65 74 20 3D  20 6C 69 6E 65  ..........ret.=.line
